"Join_Count","CDUID","CDNAME","CDTYPE","PRUID","PRNAME","GID_1","GID_2","NAME_2","TYPE_2","ENGTYPE_2","HASC_2"
1,2496,"Manicouagan","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.72_1","Manicouagan","Regional County Municipality","Regional County Municipality","CA.QC.MN"
1,2497,"Sept-Rivières--Caniapiscau","CDR",24,"Quebec / Québec","CAN.11_1","CAN.11.94_1","Sept-Rivières--Caniapiscau","Census Division","Census Division","CA.QC.SR"
1,2498,"Minganie--Le Golfe-du-Saint-Laurent","CDR",24,"Quebec / Québec","CAN.11_1","CAN.11.79_1","Minganie--Basse-Côte-Nord","Census Division","Census Division","CA.QC.MB"
1,2499,"Nord-du-Québec","CDR",24,"Quebec / Québec","CAN.11_1","CAN.11.84_1","Nord-du-Québec","County","County","CA.QC.NQ"
1,3501,"Stormont, Dundas and Glengarry","UC",35,"Ontario","CAN.9_1","CAN.9.46_1","Stormont, Dundas and Glengarry","United Counties","United Counties","CA.ON.SD"
1,3502,"Prescott and Russell","UC",35,"Ontario","CAN.9_1","CAN.9.41_1","Prescott and Russell","United Counties","United Counties","CA.ON.PR"
1,3506,"Ottawa","CDR",35,"Ontario","CAN.9_1","CAN.9.35_1","Ottawa","Census Division","Census Division","CA.ON.OT"
1,3507,"Leeds and Grenville","UC",35,"Ontario","CAN.9_1","CAN.9.27_1","Leeds and Grenville","United County","United County","CA.ON.LG"
1,3509,"Lanark","CTY",35,"Ontario","CAN.9_1","CAN.9.26_1","Lanark","County","County","CA.ON.LN"
1,3510,"Frontenac","CTY",35,"Ontario","CAN.9_1","CAN.9.10_1","Frontenac","County","County","CA.ON.FR"
1,3511,"Lennox and Addington","CTY",35,"Ontario","CAN.9_1","CAN.9.28_1","Lennox and Addington","County","County","CA.ON.LA"
1,3512,"Hastings","CTY",35,"Ontario","CAN.9_1","CAN.9.17_1","Hastings","County","County","CA.ON.HS"
1,5935,"Central Okanagan","RD",59,"British Columbia / Colombie-Britannique","CAN.2_1","CAN.2.7_1","Central Okanagan","Regional District","Regional District","CA.BC.CO"
1,1001,"Division No.  1","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.3_1","Division No. 1","Census Division","Census Division","CA.NF.ON"
1,1002,"Division No.  2","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.4_1","Division No. 2","Census Division","Census Division","CA.NF.TW"
1,1003,"Division No.  3","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.5_1","Division No. 3","Census Division","Census Division","CA.NF.TR"
1,1004,"Division No.  4","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.6_1","Division No. 4","Census Division","Census Division","CA.NF.FO"
1,1005,"Division No.  5","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.7_1","Division No. 5","Census Division","Census Division","CA.NF.FI"
1,1006,"Division No.  6","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.8_1","Division No. 6","Census Division","Census Division","CA.NF.SI"
1,1007,"Division No.  7","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.9_1","Division No. 7","Census Division","Census Division","CA.NF.SE"
1,1008,"Division No.  8","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.10_1","Division No. 8","Census Division","Census Division","CA.NF.EI"
1,1009,"Division No.  9","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.11_1","Division No. 9","Census Division","Census Division","CA.NF.NI"
1,1010,"Division No. 10","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.1_1","Division No. 10","Census Division","Census Division","CA.NF.TE"
1,1011,"Division No. 11","CDR",10,"Newfoundland and Labrador / Terre-Neuve-et-Labrador","CAN.5_1","CAN.5.2_1","Division No. 11","Census Division","Census Division","CA.NF.TE"
1,1101,"Kings","CTY",11,"Prince Edward Island / Île-du-Prince-Édouard","CAN.10_1","CAN.10.1_1","Kings","County","County","CA.PE.KI"
1,1102,"Queens","CTY",11,"Prince Edward Island / Île-du-Prince-Édouard","CAN.10_1","CAN.10.3_1","Queens","County","County","CA.PE.QU"
1,1103,"Prince","CTY",11,"Prince Edward Island / Île-du-Prince-Édouard","CAN.10_1","CAN.10.2_1","Prince","County","County","CA.PE.PR"
1,1201,"Shelburne","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.16_1","Shelburne","County","County","CA.NS.SH"
1,1202,"Yarmouth","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.18_1","Yarmouth","County","County","CA.NS.YA"
1,1203,"Digby","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.6_1","Digby","County","County","CA.NS.DI"
1,1204,"Queens","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.14_1","Queens","County","County","CA.NS.QU"
1,1205,"Annapolis","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.1_1","Annapolis","County","County","CA.NS.AP"
1,1206,"Lunenburg","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.12_1","Lunenburg","County","County","CA.NS.LU"
1,1207,"Kings","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.11_1","Kings","County","County","CA.NS.KI"
1,1208,"Hants","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.9_1","Hants","County","County","CA.NS.HN"
1,1209,"Halifax","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.8_1","Halifax","County","County","CA.NS.HL"
1,1210,"Colchester","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.4_1","Colchester","County","County","CA.NS.CO"
1,1211,"Cumberland","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.5_1","Cumberland","County","County","CA.NS.CU"
1,1212,"Pictou","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.13_1","Pictou","County","County","CA.NS.PI"
1,1213,"Guysborough","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.7_1","Guysborough","County","County","CA.NS.GU"
1,1214,"Antigonish","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.2_1","Antigonish","County","County","CA.NS.AG"
1,1215,"Inverness","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.10_1","Inverness","County","County","CA.NS.IN"
1,1216,"Richmond","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.15_1","Richmond","County","County","CA.NS.RI"
1,1217,"Cape Breton","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.3_1","Cape Breton","County","County","CA.NS.CB"
1,1218,"Victoria","CTY",12,"Nova Scotia / Nouvelle-Écosse","CAN.7_1","CAN.7.17_1","Victoria","County","County","CA.NS.VI"
1,1301,"Saint John","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.11_1","Saint John","County","County","CA.NB.SJ"
1,1302,"Charlotte","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.3_1","Charlotte","County","County","CA.NB.CH"
1,1303,"Sunbury","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.12_1","Sunbury","County","County","CA.NB.SU"
1,1304,"Queens","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.9_1","Queens","County","County","CA.NB.QU"
1,1305,"Kings","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.6_1","Kings","County","County","CA.NB.KI"
1,1306,"Albert","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.1_1","Albert","County","County","CA.NB.AL"
1,1307,"Westmorland","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.14_1","Westmorland","County","County","CA.NB.WE"
1,1308,"Kent","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.5_1","Kent","County","County","CA.NB.KE"
1,1309,"Northumberland","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.8_1","Northumberland","County","County","CA.NB.NO"
1,1310,"York","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.15_1","York","County","County","CA.NB.YO"
1,1311,"Carleton","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.2_1","Carleton","County","County","CA.NB.CA"
1,1312,"Victoria","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.13_1","Victoria","County","County","CA.NB.VI"
1,1313,"Madawaska","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.7_1","Madawaska","County","County","CA.NB.MA"
1,1314,"Restigouche","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.10_1","Restigouche","County","County","CA.NB.RE"
2,1315,"Gloucester","CT",13,"New Brunswick / Nouveau-Brunswick","CAN.4_1","CAN.4.4_1","Gloucester","County","County","CA.NB.GL"
1,2401,"Les Îles-de-la-Madeleine","TÉ",24,"Quebec / Québec","CAN.11_1","CAN.11.65_1","Les Îles-de-la-Madeleine","Regional County Municipality","Regional County Municipality","CA.QC.IM"
1,2402,"Le Rocher-Percé","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.59_1","Le Rocher-Percé","Municipalité Régionale de Comté","Regional County Municipality","CA.QC.PB"
1,2403,"La Côte-de-Gaspé","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.35_1","La Côte-de-Gaspé","Regional County Municipality","Regional County Municipality","CA.QC.CG"
1,2404,"La Haute-Gaspésie","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.37_1","La Haute-Gaspésie","Regional County Municipality","Regional County Municipality","CA.QC.DR"
1,2405,"Bonaventure","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.13_1","Bonaventure","Regional County Municipality","Regional County Municipality","CA.QC.BO"
1,2406,"Avignon","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.8_1","Avignon","Regional County Municipality","Regional County Municipality","CA.QC.AV"
1,2407,"La Matapédia","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.40_1","La Matapédia","Regional County Municipality","Regional County Municipality","CA.QC.MP"
1,2408,"Matane","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.75_1","Matane","Regional County Municipality","Regional County Municipality","CA.QC.MT"
1,2409,"La Mitis","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.41_1","La Mitis","Regional County Municipality","Regional County Municipality","CA.QC.MI"
1,2410,"Rimouski-Neigette","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.88_1","Rimouski-Neigette","Regional County Municipality","Regional County Municipality","CA.QC.RM"
1,2411,"Les Basques","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.61_1","Les Basques","Regional County Municipality","Regional County Municipality","CA.QC.BA"
1,2412,"Rivière-du-Loup","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.89_1","Rivière-du-Loup","Regional County Municipality","Regional County Municipality","CA.QC.RL"
1,2413,"Témiscouata","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.96_1","Témiscouata","Regional County Municipality","Regional County Municipality","CA.QC.TT"
1,2414,"Kamouraska","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.28_1","Kamouraska","Regional County Municipality","Regional County Municipality","CA.QC.KA"
1,2415,"Charlevoix-Est","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.16_1","Charlevoix-Est","Regional County Municipality","Regional County Municipality","CA.QC.CE"
1,2416,"Charlevoix","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.17_1","Charlevoix","Regional County Municipality","Regional County Municipality","CA.QC.CV"
1,2417,"L'Islet","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.33_1","L'Islet","Regional County Municipality","Regional County Municipality","CA.QC.IS"
1,2418,"Montmagny","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.82_1","Montmagny","Regional County Municipality","Regional County Municipality","CA.QC.MM"
1,2419,"Bellechasse","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.12_1","Bellechasse","Regional County Municipality","Regional County Municipality","CA.QC.BL"
1,2420,"L'Île-d'Orléans","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.32_1","L'Île-d'Orléans","Regional County Municipality","Regional County Municipality","CA.QC.IO"
1,2421,"La Côte-de-Beaupré","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.34_1","La Côte-de-Beaupré","Regional County Municipality","Regional County Municipality","CA.QC.CB"
1,2422,"La Jacques-Cartier","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.39_1","La Jacques-Cartier","Regional County Municipality","Regional County Municipality","CA.QC.JC"
1,2423,"Québec","TÉ",24,"Quebec / Québec","CAN.11_1","CAN.11.21_1","Communauté-Urbaine-de-Québec","County","County","CA.QC.QU"
2,2425,"Lévis","TÉ",24,"Quebec / Québec","CAN.11_1","CAN.11.23_1","Desjardins","Regional County Municipality","Regional County Municipality","CA.QC.DE"
1,2426,"La Nouvelle-Beauce","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.42_1","La Nouvelle-Beauce","Regional County Municipality","Regional County Municipality","CA.QC.NB"
1,2427,"Robert-Cliche","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.90_1","Robert-Cliche","Regional County Municipality","Regional County Municipality","CA.QC.RC"
1,2428,"Les Etchemins","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.64_1","Les Etchemins","Regional County Municipality","Regional County Municipality","CA.QC.ET"
1,2429,"Beauce-Sartigan","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.9_1","Beauce-Sartigan","Regional County Municipality","Regional County Municipality","CA.QC.BS"
1,2430,"Le Granit","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.54_1","Le Granit","Regional County Municipality","Regional County Municipality","CA.QC.GR"
1,2431,"Les Appalaches","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.29_1","L'Amiante","Regional County Municipality","Regional County Municipality","CA.QC.AM"
1,2432,"L'Érable","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.31_1","L'Érable","Regional County Municipality","Regional County Municipality","CA.QC.ER"
1,2433,"Lotbinière","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.71_1","Lotbinière","Regional County Municipality","Regional County Municipality","CA.QC.LO"
1,2434,"Portneuf","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.87_1","Portneuf","Regional County Municipality","Regional County Municipality","CA.QC.PR"
1,2435,"Mékinac","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.77_1","Mékinac","Regional County Municipality","Regional County Municipality","CA.QC.ME"
1,2436,"Shawinigan","TÉ",24,"Quebec / Québec","CAN.11_1","CAN.11.51_1","Le Centre-de-la-Mauricie","Regional County Municipality","Regional County Municipality","CA.QC.CM"
1,2437,"Francheville","CDR",24,"Quebec / Québec","CAN.11_1","CAN.11.26_1","Francheville","Regional County Municipality","Regional County Municipality","CA.QC.FR"
1,2438,"Bécancour","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.11_1","Bécancour","Regional County Municipality","Regional County Municipality","CA.QC.BC"
1,2439,"Arthabaska","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.6_1","Arthabaska","Regional County Municipality","Regional County Municipality","CA.QC.AT"
1,2440,"Les Sources","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.7_1","Asbestos","Regional County Municipality","Regional County Municipality","CA.QC.AS"
1,2441,"Le Haut-Saint-François","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.56_1","Le Haut-Saint-François","Regional County Municipality","Regional County Municipality","CA.QC.HF"
1,2442,"Le Val-Saint-François","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.60_1","Le Val-Saint-François","Regional County Municipality","Regional County Municipality","CA.QC.VF"
1,2443,"Sherbrooke","TÉ",24,"Quebec / Québec","CAN.11_1","CAN.11.43_1","La Région-Sherbrookoise","Regional County Municipality","Regional County Municipality","CA.QC.SH"
2,2444,"Coaticook","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.18_1","Coaticook","Regional County Municipality","Regional County Municipality","CA.QC.CT"
1,2445,"Memphrémagog","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.78_1","Memphrémagog","Regional County Municipality","Regional County Municipality","CA.QC.MG"
1,2446,"Brome-Missisquoi","MRC",24,"Quebec / Québec","CAN.11_1","CAN.11.14_1","Brome-Missisquoi","Regional County Municipality","Regional County Municipality","CA.QC.BM"
1,3513,"Prince Edward","CDR",35,"Ontario","CAN.9_1","CAN.9.42_1","Prince Edward","Census Division","Census Division","CA.ON.PE"
1,3514,"Northumberland","CTY",35,"Ontario","CAN.9_1","CAN.9.34_1","Northumberland","County","County","CA.ON.NU"
1,3515,"Peterborough","CTY",35,"Ontario","CAN.9_1","CAN.9.40_1","Peterborough","County","County","CA.ON.PB"
1,3516,"Kawartha Lakes","CDR",35,"Ontario","CAN.9_1","CAN.9.19_1","Kawartha Lakes","Census Division","Census Division","CA.ON.VI"
1,3518,"Durham","RM",35,"Ontario","CAN.9_1","CAN.9.7_1","Durham","Regional Municipality","Regional Municipality","CA.ON.DR"
1,3519,"York","RM",35,"Ontario","CAN.9_1","CAN.9.53_1","York","Regional Municipality","Regional Municipality","CA.ON.YO"
1,3520,"Toronto","CDR",35,"Ontario","CAN.9_1","CAN.9.50_1","Toronto","Census Division","Census Division","CA.ON.TO"
1,3521,"Peel","RM",35,"Ontario","CAN.9_1","CAN.9.38_1","Peel","Regional Municipality","Regional Municipality","CA.ON.PL"
1,3522,"Dufferin","CTY",35,"Ontario","CAN.9_1","CAN.9.6_1","Dufferin","County","County","CA.ON.DF"
1,3523,"Wellington","CTY",35,"Ontario","CAN.9_1","CAN.9.52_1","Wellington","County","County","CA.ON.WL"
1,3524,"Halton","RM",35,"Ontario","CAN.9_1","CAN.9.15_1","Halton","Regional Municipality","Regional Municipality","CA.ON.HT"
1,3525,"Hamilton","CDR",35,"Ontario","CAN.9_1","CAN.9.16_1","Hamilton","Census Division","Census Division","CA.ON.HA"
1,3526,"Niagara","RM",35,"Ontario","CAN.9_1","CAN.9.32_1","Niagara","Regional Municipality","Regional Municipality","CA.ON.NG"
1,3528,"Haldimand-Norfolk","CDR",35,"Ontario","CAN.9_1","CAN.9.13_1","Haldimand-Norfolk","Regional Municipality","Regional Municipality","CA.ON.HN"
